Attack,Defense,HP,Name,Sp_Atk,Sp_Def,Speed,Total,Type
65,107,50,Rotom,105,107,86,520,Fighting
65,107,50,Rotom,105,107,86,520,Psychic
75,130,75,Uxie,75,130,95,580,Fighting
105,105,80,Mesprit,105,105,80,580,Psychic
125,70,75,Azelf,125,70,115,580,Electric
120,120,100,Dialga,150,100,90,680,Electric
100,120,100,Dialga,150,120,90,680,Electric
120,100,90,Palkia,150,120,100,680,Electric
100,100,90,Palkia,150,120,120,680,Electric
90,106,91,Heatran,130,106,77,600,Bug
160,110,110,Regigigas,80,110,100,670,Bug
100,120,150,Giratina,100,120,90,680,Grass
120,100,150,Giratina,120,100,90,680,Poison
70,110,120,Cresselia,75,120,85,580,Poison
80,80,80,Phione,80,80,80,480,Poison
100,100,100,Manaphy,100,100,100,600,Water
90,90,70,Darkrai,135,90,125,600,Dark
100,100,100,Shaymin,100,100,100,600,Water
103,75,100,Shaymin,120,75,127,600,Dark
120,120,120,Arceus,120,120,120,720,Water
100,100,100,Victini,100,100,100,600,Dark
45,55,45,Snivy,45,55,63,308,Water
60,75,60,Servine,60,75,83,413,Water
75,95,75,Serperior,75,95,113,528,Fire
63,45,65,Tepig,45,45,45,308,Ground
93,55,90,Pignite,70,55,55,418,Fire
123,65,110,Emboar,100,65,65,528,Ground
55,45,55,Oshawott,63,45,45,308,Fire
75,60,75,Dewott,83,60,60,413,Ground
100,85,95,Samurott,108,70,70,528,Fire
108,80,90,Samurott,100,65,85,528,Psychic
55,39,45,Patrat,35,39,42,255,Psychic
85,69,60,Watchog,60,69,77,420,Normal
60,45,45,Lillipup,25,45,55,275,Ground
80,65,65,Herdier,35,65,60,370,Ground
110,90,85,Stoutland,45,90,80,500,Dragon
50,37,41,Purrloin,50,37,66,281,Ground
88,50,64,Liepard,88,50,106,446,Dragon
53,48,50,Pansage,53,48,64,316,Grass
98,63,75,Simisage,98,63,101,498,Grass
53,48,50,Pansear,53,48,64,316,Dark
98,63,75,Simisear,98,63,101,498,Normal
53,48,50,Panpour,53,48,64,316,Flying
98,63,75,Simipour,98,63,101,498,Dragon
25,45,76,Munna,67,55,24,292,Flying
55,85,116,Musharna,107,95,29,487,Dragon
55,50,50,Pidove,36,30,43,264,Fairy
77,62,62,Tranquill,50,42,65,358,Normal
115,80,80,Unfezant,65,55,93,488,Poison
60,32,45,Blitzle,50,32,76,295,Rock
100,63,75,Zebstrika,80,63,116,497,Psychic
75,85,55,Roggenrola,25,25,15,280,Rock
105,105,70,Boldore,50,40,20,390,Psychic
135,130,85,Gigalith,60,80,25,515,Water
45,43,65,Woobat,55,43,72,323,Ground
57,55,67,Swoobat,77,55,114,425,Water
85,40,60,Drilbur,30,45,68,328,Ground
135,60,110,Excadrill,50,65,88,508,Water
60,86,103,Audino,60,86,50,445,Water
60,126,103,Audino,80,126,50,545,Dark
80,55,75,Timburr,25,35,35,305,Ground
105,85,85,Gurdurr,40,50,40,405,Psychic
140,95,105,Conkeldurr,55,65,45,505,Ground
50,40,50,Tympole,50,40,64,294,Psychic
65,55,75,Palpitoad,65,55,69,384,Rock
95,75,105,Seismitoad,85,75,74,509,Grass
100,85,120,Throh,30,85,45,465,Rock
125,75,75,Sawk,30,75,85,465,Grass
53,70,45,Sewaddle,40,60,42,310,Rock
63,90,55,Swadloon,50,80,42,380,Bug
103,80,75,Leavanny,70,80,92,500,Rock
45,59,30,Venipede,30,39,57,260,Bug
55,99,40,Whirlipede,40,79,47,360,Water
100,89,60,Scolipede,55,69,112,485,Water
27,60,40,Cottonee,37,50,66,280,Normal
67,85,60,Whimsicott,77,75,116,480,Fire
35,50,45,Petilil,70,50,30,280,Water
60,75,70,Lilligant,110,75,90,480,Ice
105,75,70,Lilligant,50,75,105,480,Normal
92,65,70,Basculin,80,55,98,460,Ghost
92,65,70,Basculin,80,55,98,460,Ghost
92,65,70,Basculin,80,55,98,460,Ghost
72,35,50,Sandile,35,35,65,292,Ghost
82,45,60,Krokorok,45,45,74,351,Ghost
117,80,95,Krookodile,65,70,92,519,Grass
90,45,70,Darumaka,15,45,50,315,Flying
90,45,70,Darumaka,15,45,50,315,Psychic
140,55,105,Darmanitan,30,55,95,480,Dark
30,105,105,Darmanitan,140,105,55,540,Dark
140,55,105,Darmanitan,30,55,95,480,Psychic
160,55,105,Darmanitan,30,55,135,540,Ice
86,67,75,Maractus,106,67,60,461,Ice
65,85,50,Dwebble,35,35,55,325,Ice
105,125,70,Crustle,65,75,45,485,Ice
75,70,50,Scraggy,35,70,48,348,Water
90,115,65,Scrafty,45,115,58,488,Ice
58,80,72,Sigilyph,103,80,97,490,Water
30,85,38,Yamask,55,65,30,303,Ice
55,85,38,Yamask,30,65,30,303,Water
50,145,58,Cofagrigus,95,105,30,483,Water
78,103,54,Tirtouga,53,45,22,355,Water
108,133,74,Carracosta,83,65,32,495,Water
112,45,55,Archen,74,45,70,401,Water
140,65,75,Archeops,112,65,110,567,Rock
50,62,50,Trubbish,40,62,65,329,Water
95,82,80,Garbodor,60,82,75,474,Dragon
65,40,40,Zorua,80,40,65,330,Dragon
60,40,35,Zorua,85,40,70,330,Dragon
105,60,60,Zoroark,120,60,105,510,Flying
100,60,55,Zoroark,125,60,110,510,Dragon
50,40,55,Minccino,40,40,75,300,Flying
95,60,75,Cinccino,65,60,115,470,Steel
30,50,45,Gothita,55,65,45,290,Psychic
45,70,60,Gothorita,75,85,55,390,Steel
55,95,70,Gothitelle,95,110,65,490,Psychic
30,40,45,Solosis,105,50,20,290,Steel
40,50,65,Duosion,125,60,30,370,Psychic
65,75,110,Reuniclus,125,85,30,490,Steel
44,50,62,Ducklett,44,50,55,305,Psychic
87,63,75,Swanna,87,63,98,473,Rock
50,50,36,Vanillite,65,60,44,305,Ice
65,65,51,Vanillish,80,75,59,395,Steel
95,85,71,Vanilluxe,110,95,79,535,Dragon
60,50,60,Deerling,40,50,75,335,Psychic
100,70,80,Sawsbuck,60,70,95,475,Dragon
75,60,55,Emolga,75,60,103,428,Psychic
75,45,50,Karrablast,40,45,60,315,Dragon
135,105,70,Escavalier,60,105,20,495,Psychic
55,45,69,Foongus,55,55,15,294,Dragon
85,70,114,Amoonguss,85,80,30,464,Psychic
40,50,55,Frillish,65,85,40,335,Water
60,70,100,Jellicent,85,105,60,480,Water
75,80,165,Alomomola,40,45,65,470,Ground
47,50,50,Joltik,57,50,65,319,Ground
77,60,70,Galvantula,97,60,108,472,Fire
50,91,44,Ferroseed,24,86,10,305,Dragon
94,131,74,Ferrothorn,54,116,20,489,Flying
55,70,40,Klink,45,60,30,300,Dragon
80,95,60,Klang,70,85,50,440,Flying
100,115,60,Klinklang,70,85,90,520,Steel
55,40,35,Tynamo,45,40,60,275,Psychic
85,70,65,Eelektrik,75,70,40,405,Psychic
115,80,85,Eelektross,105,80,50,515,Psychic
55,55,55,Elgyem,85,55,30,335,Psychic
75,75,75,Beheeyem,125,95,40,485,Psychic
30,55,50,Litwick,65,55,20,275,Grass
40,60,60,Lampent,95,60,55,370,Grass
55,90,60,Chandelure,145,90,80,520,Grass
87,60,46,Axew,30,40,57,320,Ground
117,70,66,Fraxure,40,50,67,410,Fire
147,90,76,Haxorus,60,70,97,540,Fire
70,40,55,Cubchoo,60,40,40,305,Fighting
130,80,95,Beartic,70,80,50,505,Fire
50,50,80,Cryogonal,95,135,105,515,Fighting
40,85,50,Shelmet,40,65,25,305,Water
70,40,80,Accelgor,100,60,145,495,Water
66,84,109,Stunfisk,81,99,32,471,Water
81,99,109,Stunfisk,66,84,32,471,Steel
85,50,45,Mienfoo,55,50,65,350,Normal
125,60,65,Mienshao,95,60,105,510,Flying
120,90,77,Druddigon,60,90,48,485,Normal
74,50,59,Golett,35,50,35,303,Flying
124,80,89,Golurk,55,80,55,483,Normal
85,70,45,Pawniard,40,40,60,340,Flying
125,100,65,Bisharp,60,70,70,490,Normal
110,95,95,Bouffalant,40,95,55,490,Normal
83,50,70,Rufflet,37,50,60,350,Water
123,75,100,Braviary,57,75,80,510,Bug
83,70,110,Braviary,112,70,65,510,Bug
55,75,70,Vullaby,45,65,60,370,Electric
65,105,110,Mandibuzz,55,95,80,510,Electric
97,66,85,Heatmor,105,66,65,484,Electric
109,112,58,Durant,48,48,109,484,Grass
65,50,52,Deino,45,50,38,300,Poison
85,70,72,Zweilous,65,70,58,420,Grass
105,90,92,Hydreigon,125,90,98,600,Poison
85,55,55,Larvesta,50,55,60,360,Rock
60,65,85,Volcarona,135,105,100,550,Rock
90,129,91,Cobalion,90,72,108,580,Rock
129,90,91,Terrakion,72,90,108,580,Steel
90,72,91,Virizion,90,129,108,580,Rock
115,70,79,Tornadus,125,80,111,580,Steel
100,80,79,Tornadus,110,90,121,580,Bug
115,70,79,Thundurus,125,80,111,580,Bug
105,70,79,Thundurus,145,80,101,580,Bug
120,100,100,Reshiram,150,120,90,680,Bug
150,120,100,Zekrom,120,100,90,680,Grass
125,90,89,Landorus,115,80,101,600,Bug
145,90,89,Landorus,105,80,91,600,Ground
130,90,125,Kyurem,130,90,95,660,Bug
120,90,125,Kyurem,170,100,95,700,Steel
170,100,125,Kyurem,120,90,95,700,Bug
72,90,91,Keldeo,129,90,108,580,Flying
72,90,91,Keldeo,129,90,108,580,Bug
77,77,100,Meloetta,128,128,90,600,Flying
128,90,100,Meloetta,77,77,128,600,Bug
120,95,71,Genesect,120,95,99,600,Flying
61,65,56,Chespin,48,45,38,313,Electric
78,95,61,Quilladin,56,58,57,405,Water
107,122,88,Chesnaught,74,75,64,530,Water
45,40,40,Fennekin,62,60,60,307,Grass
59,58,59,Braixen,90,70,73,409,Grass
69,72,75,Delphox,114,100,104,534,Water
56,40,41,Froakie,62,44,71,314,Water
63,52,54,Frogadier,83,56,97,405,Ground
95,67,72,Greninja,103,71,122,530,Normal
145,67,72,Greninja,153,71,132,640,Ghost
36,38,38,Bunnelby,32,36,57,237,Flying
56,77,85,Diggersby,50,77,78,423,Ghost
50,43,45,Fletchling,40,38,62,278,Flying
73,55,62,Fletchinder,56,52,84,382,Normal
81,71,78,Talonflame,74,69,126,499,Normal
35,40,38,Scatterbug,27,25,35,200,Normal
22,60,45,Spewpa,27,30,29,213,Fighting
52,50,80,Vivillon,90,50,89,411,Ghost
50,58,62,Litleo,73,54,72,369,Dark
68,72,86,Pyroar,109,66,106,507,Flying
38,39,44,Flabébé,61,79,42,303,Normal
45,47,54,Floette,75,98,52,371,Normal
65,68,78,Florges,112,154,75,552,Psychic
65,48,66,Skiddo,62,57,52,350,Poison
100,62,123,Gogoat,97,81,68,531,Dark
82,62,67,Pancham,46,48,43,348,Poison
124,78,95,Pangoro,69,71,58,495,Dark
80,60,75,Furfrou,65,90,102,472,Steel
48,54,62,Espurr,63,60,68,355,Psychic
48,76,74,Meowstic,83,81,104,466,Steel
48,76,74,Meowstic,83,81,104,466,Psychic
80,100,45,Honedge,35,37,28,325,Rock
110,150,59,Doublade,45,49,35,448,Psychic
50,140,60,Aegislash,50,140,60,500,Fairy
140,50,60,Aegislash,140,50,60,500,Normal
52,60,78,Spritzee,63,65,23,341,Normal
72,72,101,Aromatisse,99,89,29,462,Flying
48,66,62,Swirlix,59,57,49,341,Ghost
80,86,82,Slurpuff,85,75,72,480,Dark
54,53,53,Inkay,37,46,45,288,Dragon
92,88,86,Malamar,68,75,73,482,Ground
52,67,42,Binacle,39,56,50,306,Dragon
105,115,72,Barbaracle,54,86,68,500,Ground
60,60,50,Skrelp,60,60,30,320,Dragon
75,90,65,Dragalge,97,123,44,494,Ground
53,62,50,Clauncher,58,63,44,330,Dragon
73,88,71,Clawitzer,120,89,59,500,Ground
38,33,44,Helioptile,61,43,70,289,Normal
55,52,62,Heliolisk,109,94,109,481,Fighting
89,77,58,Tyrunt,45,45,48,362,Fighting
121,119,82,Tyrantrum,69,59,71,521,Steel
59,50,77,Amaura,67,63,46,362,Fighting
77,72,123,Aurorus,99,92,58,521,Steel
65,65,95,Sylveon,110,130,60,525,Ground
92,75,78,Hawlucha,74,63,118,500,Ground
58,57,67,Dedenne,81,67,101,431,Poison
50,150,50,Carbink,50,150,50,500,Bug
50,35,45,Goomy,55,75,40,300,Poison
75,53,68,Sliggoo,83,113,60,452,Dark
75,83,58,Sliggoo,83,113,40,452,Poison
100,70,90,Goodra,110,150,80,600,Fighting
100,100,80,Goodra,110,150,60,600,Poison
80,91,57,Klefki,80,87,75,470,Fighting
70,48,43,Phantump,50,60,38,309,Grass
110,76,85,Trevenant,65,82,56,474,Water
66,70,49,Pumpkaboo,44,55,51,335,Water
66,70,44,Pumpkaboo,44,55,56,335,Water
66,70,54,Pumpkaboo,44,55,46,335,Flying
66,70,59,Pumpkaboo,44,55,41,335,Grass
90,122,65,Gourgeist,58,75,84,494,Ice
85,122,55,Gourgeist,58,75,99,494,Grass
95,122,75,Gourgeist,58,75,69,494,Ice
100,122,85,Gourgeist,58,75,54,494,Grass
69,85,55,Bergmite,32,35,28,304,Ice
117,184,95,Avalugg,44,46,28,514,Dark
127,184,95,Avalugg,34,36,38,514,Ice
30,35,40,Noibat,45,40,55,245,Electric
70,80,85,Noivern,97,80,123,535,Steel
131,95,126,Xerneas,131,98,99,680,Normal
131,95,126,Yveltal,131,98,99,680,Ground
100,121,108,Zygarde,81,95,95,600,Rock
100,71,54,Zygarde,61,85,115,486,Grass
100,121,216,Zygarde,91,95,85,708,Electric
100,150,50,Diancie,100,150,50,600,Fire
160,110,50,Diancie,160,110,110,700,Fairy
110,60,80,Hoopa,150,130,70,600,Flying
160,60,80,Hoopa,170,130,80,680,Bug
110,120,80,Volcanion,130,90,70,600,Flying
55,55,68,Rowlet,50,50,42,320,Grass
75,75,78,Dartrix,70,70,52,420,Ice
107,75,78,Decidueye,100,100,70,530,Ground
112,80,88,Decidueye,95,95,60,530,Flying
65,40,45,Litten,60,40,70,320,Ice
85,50,65,Torracat,80,50,90,420,Ground
115,90,95,Incineroar,80,90,60,530,Normal
54,54,50,Popplio,66,56,40,320,Psychic
69,69,60,Brionne,91,81,50,420,Fighting
74,74,80,Primarina,126,116,60,530,Psychic
75,30,35,Pikipek,30,30,65,265,Fighting
85,50,55,Trumbeak,40,50,75,355,Rock
120,75,80,Toucannon,75,75,60,485,Steel
70,30,48,Yungoos,30,30,45,253,Ghost
110,60,88,Gumshoos,55,60,45,418,Ice
62,45,47,Grubbin,55,45,46,300,Ghost
82,95,57,Charjabug,55,75,36,400,Electric
70,90,77,Vikavolt,145,75,43,500,Ghost
82,57,47,Crabrawler,42,47,63,338,Electric
132,77,97,Crabominable,62,67,43,478,Fire
70,70,75,Oricorio,98,70,93,476,Electric
70,70,75,Oricorio,98,70,93,476,Water
70,70,75,Oricorio,98,70,93,476,Electric
70,70,75,Oricorio,98,70,93,476,Ice
45,40,40,Cutiefly,55,40,84,304,Electric
55,60,60,Ribombee,95,70,124,464,Flying
65,40,45,Rockruff,30,40,60,280,Electric
65,40,45,Rockruff,30,40,60,280,Grass
115,65,75,Lycanroc,55,65,112,487,Psychic
115,75,85,Lycanroc,55,75,82,487,Psychic
117,65,75,Lycanroc,55,65,110,487,Psychic
20,20,45,Wishiwashi,25,25,40,175,Steel
140,130,45,Wishiwashi,140,135,30,620,Dragon
53,62,50,Mareanie,43,52,45,305,Steel
63,152,50,Toxapex,53,142,35,495,Dragon
100,70,70,Mudbray,45,55,45,385,Water
125,100,100,Mudsdale,55,85,35,500,Dragon
40,52,38,Dewpider,40,72,27,269,Water
70,92,68,Araquanid,50,132,42,454,Dragon
55,35,40,Fomantis,50,35,35,250,Fire
105,90,70,Lurantis,80,90,45,480,Steel
35,55,40,Morelull,65,75,15,285,Normal
45,80,60,Shiinotic,90,100,30,405,Ghost
44,40,48,Salandit,71,40,77,320,Dragon
64,60,68,Salazzle,111,60,117,480,Ghost
75,50,70,Stufful,45,50,50,340,Dragon
125,80,120,Bewear,55,60,60,500,Psychic
30,38,42,Bounsweet,30,38,32,210,Water
40,48,52,Steenee,40,48,62,290,Water
120,98,72,Tsareena,50,98,72,510,Dark
52,90,51,Comfey,82,110,100,485,Grass
60,80,90,Oranguru,90,110,60,490,Grass
120,90,100,Passimian,40,60,80,490,Flying
35,40,25,Wimpod,20,30,80,230,Normal
125,140,75,Golisopod,60,90,40,530,Psychic
55,80,55,Sandygast,70,45,15,320,Fire
75,110,85,Palossand,100,75,35,480,Grass
60,130,55,Pyukumuku,30,130,5,410,Grass
95,95,95,Type: Null,95,95,59,534,Grass
95,95,95,Silvally,95,95,95,570,Fire
60,100,60,Minior,60,100,60,440,Fire
100,60,60,Minior,100,60,120,500,Fighting
115,65,65,Komala,75,95,65,480,Fire
78,135,60,Turtonator,91,85,36,485,Fighting
98,63,65,Togedemaru,40,73,96,435,Water
90,80,55,Mimikyu,50,105,96,476,Water
105,70,68,Bruxish,70,70,92,475,Water
60,85,78,Drampa,135,91,36,485,Water
131,100,70,Dhelmise,86,90,40,517,Dark
55,65,45,Jangmo-o,45,45,45,300,Normal
75,90,55,Hakamo-o,65,70,65,420,Normal
110,125,75,Kommo-o,100,105,85,600,Normal
115,85,70,Tapu Koko,95,75,130,570,Normal
85,75,70,Tapu Lele,130,115,95,570,Normal
130,115,70,Tapu Bulu,85,95,75,570,Dark
75,115,70,Tapu Fini,95,130,85,570,Dark
29,31,43,Cosmog,29,31,37,200,Grass
29,131,43,Cosmoem,29,131,37,400,Grass
137,107,137,Solgaleo,113,89,97,680,Fire
113,89,137,Lunala,137,107,97,680,Fire
53,47,109,Nihilego,127,131,103,570,Water
139,139,107,Buzzwole,53,53,79,570,Water
137,37,71,Pheromosa,137,37,151,570,Psychic
89,71,83,Xurkitree,173,71,83,570,Psychic
101,103,97,Celesteela,107,101,61,570,Normal
181,131,59,Kartana,59,31,109,570,Flying
101,53,223,Guzzlord,97,53,43,570,Normal
107,101,97,Necrozma,127,89,79,600,Flying
157,127,97,Necrozma,113,109,77,680,Normal
113,109,97,Necrozma,157,127,77,680,Flying
167,97,97,Necrozma,167,97,129,754,Electric
95,115,80,Magearna,130,115,65,600,Electric
125,80,90,Marshadow,90,90,125,600,Rock
73,67,67,Poipole,73,67,73,420,Rock
73,73,73,Naganadel,127,73,121,540,Rock
131,211,61,Stakataka,53,101,13,570,Psychic
127,53,53,Blacephalon,151,79,107,570,Flying
112,75,88,Zeraora,102,80,143,600,Psychic
65,65,46,Meltan,55,35,34,300,Flying
143,143,135,Melmetal,80,65,34,600,Ground
65,50,50,Grookey,40,40,65,310,Ground
85,70,70,Thwackey,55,60,80,420,Steel
125,90,100,Rillaboom,60,70,85,530,Normal
71,40,50,Scorbunny,40,40,69,310,Normal
86,60,65,Raboot,55,60,94,420,Fairy
116,75,80,Cinderace,65,75,119,530,Fighting
40,40,50,Sobble,70,40,70,310,Fighting
60,55,65,Drizzile,95,55,90,420,Fighting
85,65,70,Inteleon,125,65,120,530,Water
55,55,70,Skwovet,35,35,25,275,Water
95,95,120,Greedent,55,75,20,460,Ground
47,35,38,Rookidee,33,35,57,245,Water
67,55,68,Corvisquire,43,55,77,365,Ground
87,105,98,Corviknight,53,85,67,495,Fighting
20,20,25,Blipbug,25,45,45,180,Fighting
35,80,50,Dottler,50,90,30,335,Bug
45,110,60,Orbeetle,80,120,90,505,Grass
28,28,40,Nickit,47,52,50,245,Bug
58,58,70,Thievul,87,92,90,455,Grass
40,60,40,Gossifleur,40,60,10,250,Bug
50,90,60,Eldegoss,80,120,60,460,Grass
40,55,42,Wooloo,40,45,48,270,Bug
80,100,72,Dubwool,60,90,88,490,Poison
64,50,50,Chewtle,38,38,44,284,Bug
115,90,90,Drednaw,48,68,74,485,Poison
45,50,59,Yamper,40,50,26,270,Bug
90,60,69,Boltund,90,60,121,490,Poison
40,50,30,Rolycoly,40,50,30,240,Grass
60,90,80,Carkol,60,70,50,410,Fairy
80,120,110,Coalossal,80,90,30,510,Grass
40,80,40,Applin,40,40,20,260,Fairy
110,80,70,Flapple,95,60,70,485,Grass
85,80,110,Appletun,100,80,30,485,Grass
57,75,52,Silicobra,35,50,46,315,Grass
107,125,72,Sandaconda,65,70,71,510,Fighting
85,55,70,Cramorant,85,95,85,475,Water
63,40,41,Arrokuda,40,30,66,280,Water
123,60,61,Barraskewda,60,50,136,490,Water
38,35,40,Toxel,54,35,40,242,Ground
98,70,75,Toxtricity,114,70,75,502,Dark
98,70,75,Toxtricity,114,70,75,502,Ground
65,45,50,Sizzlipede,50,50,45,305,Dark
115,65,100,Centiskorch,90,90,65,525,Ground
68,60,50,Clobbopus,50,50,32,310,Dark
118,90,80,Grapploct,70,80,42,480,Fire
45,45,40,Sinistea,74,54,50,308,Ice
65,65,60,Polteageist,134,114,70,508,Fire
30,45,42,Hatenna,56,53,39,265,Fire
40,65,57,Hattrem,86,73,49,370,Psychic
90,95,57,Hatterene,136,103,29,510,Ice
45,30,45,Impidimp,55,40,50,265,Ice
60,45,65,Morgrem,75,55,70,370,Fire
120,65,95,Grimmsnarl,95,75,60,510,Grass
90,101,93,Obstagoon,60,81,95,520,Bug
110,100,70,Perrserker,50,60,50,440,Rock
95,50,60,Cursola,145,130,30,510,Bug
135,95,62,Sirfetch'd,68,82,65,507,Rock
85,75,80,Mr. Rime,110,100,70,520,Dark
95,145,58,Runerigus,50,105,30,483,Fighting
40,40,45,Milcery,50,61,34,270,Dark
60,75,65,Alcremie,110,121,64,495,Fighting
100,100,65,Falinks,70,60,75,470,Psychic
101,95,48,Pincurchin,91,85,15,435,Flying
25,35,30,Snom,45,30,20,185,Ghost
65,60,70,Frosmoth,125,90,65,475,Ground
125,135,100,Stonjourner,20,20,70,470,Ghost
80,110,75,Eiscue,65,90,50,470,Ghost
80,70,75,Eiscue,65,50,130,470,Water
65,55,60,Indeedee,105,95,95,475,Rock
55,65,70,Indeedee,95,105,85,475,Water
95,58,58,Morpeko,70,58,97,436,Rock
95,58,58,Morpeko,70,58,97,436,Rock
80,49,72,Cufant,40,49,40,330,Flying
130,69,122,Copperajah,80,69,30,500,Rock
100,90,90,Dracozolt,80,70,75,505,Flying
100,90,90,Arctozolt,90,80,55,505,Poison
90,100,90,Dracovish,70,80,75,505,Poison
90,100,90,Arctovish,80,90,55,505,Dark
95,115,70,Duraludon,120,50,85,535,Normal
60,30,28,Dreepy,40,30,82,270,Ghost
80,50,68,Drakloak,60,50,102,410,Dark
120,75,88,Dragapult,100,75,142,600,Normal
120,115,92,Zacian,80,115,138,660,Ghost
150,115,92,Zacian,80,115,148,700,Normal
120,115,92,Zamazenta,80,115,138,660,Normal
120,140,92,Zamazenta,80,140,128,700,Psychic
85,95,140,Eternatus,145,95,130,690,Psychic
115,250,255,Eternatus,125,250,130,1125,Psychic
90,60,60,Kubfu,53,50,72,385,Psychic
130,100,100,Urshifu,63,60,97,550,Psychic
130,100,100,Urshifu,63,60,97,550,Psychic
120,105,105,Zarude,70,95,105,600,Water
100,50,80,Regieleki,100,50,200,580,Flying
100,50,200,Regidrago,100,50,80,580,Water
145,130,100,Glastrier,65,110,30,580,Flying
65,60,100,Spectrier,145,80,130,580,Ice
80,80,100,Calyrex,80,80,80,500,Ice
165,150,100,Calyrex,85,130,50,680,Ice
85,80,100,Calyrex,165,100,150,680,Normal
105,72,103,Wyrdeer,105,75,65,525,Grass
135,95,70,Kleavor,45,70,85,500,Normal
140,105,130,Ursaluna,45,80,50,550,Grass
112,65,120,Basculegion,80,75,78,530,Electric
92,65,120,Basculegion,100,75,78,530,Flying
130,60,80,Sneasler,40,80,120,510,Bug
115,95,85,Overqwil,65,65,85,510,Bug
115,70,74,Enamorus,135,80,106,580,Steel
115,110,74,Enamorus,135,100,46,580,Grass
61,54,40,Sprigatito,45,45,65,310,Poison
80,63,61,Floragato,60,63,83,410,Grass
110,70,76,Meowscarada,81,70,123,530,Poison
45,59,67,Fuecoco,63,40,36,310,Water
55,78,81,Crocalor,90,58,49,411,Ghost
75,100,104,Skeledirge,110,75,66,530,Water
65,45,55,Quaxly,50,45,50,310,Ghost
85,65,70,Quaxwell,65,60,65,410,Water
120,80,85,Quaquaval,85,75,85,530,Bug
45,40,54,Lechonk,35,45,35,254,Electric
100,75,110,Oinkologne,59,80,65,489,Bug
90,70,115,Oinkologne,59,90,65,489,Electric
41,45,35,Tarountula,29,40,20,210,Grass
79,92,60,Spidops,52,86,35,404,Steel
46,40,33,Nymble,21,25,45,210,Grass
102,78,71,Lokix,52,55,92,450,Steel
50,20,45,Pawmi,40,25,60,240,Steel
75,40,60,Pawmo,50,40,85,350,Steel
115,70,70,Pawmot,70,60,105,490,Steel
50,45,50,Tandemaus,40,45,75,305,Electric
75,70,74,Maushold,65,75,111,470,Electric
75,70,74,Maushold,65,75,111,470,Electric
55,70,37,Fidough,30,55,65,312,Psychic
80,115,57,Dachsbun,50,80,95,477,Psychic
35,45,41,Smoliv,58,51,30,260,Ghost
53,60,52,Dolliv,78,78,33,354,Fire
69,90,78,Arboliva,125,109,39,510,Ghost
96,51,82,Squawkabilly,45,51,92,417,Fire
96,51,82,Squawkabilly,45,51,92,417,Ghost
96,51,82,Squawkabilly,45,51,92,417,Fire
96,51,82,Squawkabilly,45,51,92,417,Dragon
55,75,55,Nacli,35,35,25,280,Dragon
60,100,60,Naclstack,35,65,35,355,Dragon
100,130,100,Garganacl,45,90,35,500,Ice
50,40,40,Charcadet,50,40,35,255,Ice
60,100,85,Armarouge,125,80,75,525,Ice
125,80,75,Ceruledge,60,100,85,525,Bug
31,41,61,Tadbulb,59,35,45,272,Bug
64,91,109,Bellibolt,103,83,45,495,Ground
40,35,40,Wattrel,55,40,70,280,Electric
70,60,70,Kilowattrel,105,60,125,490,Ground
78,60,60,Maschiff,40,51,51,340,Steel
120,90,80,Mabosstiff,60,70,85,505,Fighting
65,35,40,Shroodle,40,35,75,290,Fighting
95,65,63,Grafaiai,80,72,110,485,Dragon
65,30,40,Bramblin,45,35,60,275,Ground
115,70,55,Brambleghast,80,70,90,480,Ghost
40,35,40,Toedscool,50,100,70,335,Ground
70,65,80,Toedscruel,80,120,100,515,Ghost
100,115,70,Klawf,35,55,75,450,Dark
62,40,50,Capsakid,62,40,50,304,Steel
108,65,65,Scovillain,108,65,75,486,Dark
50,60,41,Rellor,31,58,30,270,Steel
50,85,75,Rabsca,115,100,45,470,Normal
35,30,30,Flittle,55,30,75,255,Normal
60,60,95,Espathra,101,60,105,481,Flying
45,45,50,Tinkatink,35,64,58,297,Normal
55,55,65,Tinkatuff,45,82,78,380,Flying
75,77,85,Tinkaton,70,105,94,506,Psychic
55,25,10,Wiglett,35,25,95,245,Flying
100,50,35,Wugtrio,50,70,120,425,Dark
103,85,70,Bombirdier,60,85,82,485,Flying
45,40,70,Finizen,45,40,75,315,Dark
70,72,100,Palafin,53,62,100,457,Flying
160,97,100,Palafin,106,87,100,650,Fire
70,63,45,Varoom,30,45,47,300,Bug
119,90,80,Revavroom,54,67,90,500,Steel
95,65,70,Cyclizar,85,65,121,501,Dark
85,145,70,Orthworm,60,55,65,480,Dragon
35,42,48,Glimmet,105,60,60,350,Dark
55,90,83,Glimmora,130,81,86,525,Dragon
61,60,50,Greavard,30,55,34,290,Dark
101,100,72,Houndstone,50,97,68,488,Dragon
115,74,82,Flamigo,75,64,90,500,Bug
68,45,108,Cetoddle,30,40,43,334,Fire
113,65,170,Cetitan,45,55,73,521,Bug
102,73,90,Veluza,78,65,70,478,Fire
100,115,150,Dondozo,65,65,35,530,Steel
50,60,68,Tatsugiri,120,95,82,475,Fighting
50,60,68,Tatsugiri,120,95,82,475,Rock
50,60,68,Tatsugiri,120,95,82,475,Fighting
115,80,110,Annihilape,50,90,90,535,Grass
75,60,130,Clodsire,45,100,20,430,Fighting
90,70,120,Farigiraf,110,70,60,520,Flying
100,80,125,Dudunsparce,85,75,55,520,Flying
